"name"	"longitude"	"latitude"	"subspecies"	"campoi"	"fusca"	"numSubsppGroups"	"assigned"
"Melozone fusca"	-99.15	19.88	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.77	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.15	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	19.15	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.24	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.95	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.89	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	19.68	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.28	19.05	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	20	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.56	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.98	19.16	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.87	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.26	19.06	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.26	19.07	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.97	19.19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.84	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.77	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.78	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.18	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.18	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.13	18.94	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	20.01	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.59	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.02	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.32	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.74	20.11	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.59	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.34	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.92	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	19.04	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.85	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.93	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.47	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.27	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.23	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.81	19.18	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.79	20.03	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.17	19.04	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	20.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.3	19.04	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.05	20.04	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.73	20.12	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.56	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.99	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.47	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.22	19.08	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.65	19.89	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.33	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.82	19.75	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.97	19.47	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.84	19.51	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.02	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.96	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.72	20.05	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.02	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.91	19.64	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.33	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.19	19.06	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.98	19.67	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.98	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.03	19.32	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.14	19.05	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	20.01	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.96	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.86	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.83	19.52	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.38	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.97	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.34	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.74	20.09	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.55	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	20	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	20.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.97	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.42	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.54	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.56	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.89	19.49	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.95	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.52	19.97	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.88	19.55	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.33	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.24	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.25	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.41	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.64	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.85	19.7	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	19.95	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.82	19.5	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.27	19.79	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.77	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.02	19.59	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.73	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.49	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.64	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.1	19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.24	19.64	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.05	19.8	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.04	19.38	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.22	18.99	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	19.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.24	20.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	20	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.78	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.25	19.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.31	19.05	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.05	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.79	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.16	18.94	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.88	18.95	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.56	20.23	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.15	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.21	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.97	19.57	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.34	19.24	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.9	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.89	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.82	19.66	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.32	19.07	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.07	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.23	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.78	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.23	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.61	20.08	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	18.94	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.39	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.27	19.76	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.94	18.98	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.67	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	18.92	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	18.96	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.43	18.89	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.85	19.98	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.45	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.64	20.06	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.77	20.12	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	18.98	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.16	19.57	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.37	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.38	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.88	19.72	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.92	19.64	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.72	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.81	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.8	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.99	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.52	20.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.34	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.12	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.77	19.14	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	19.46	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.98	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.74	20.07	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.23	19.56	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	20.03	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	20.03	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.95	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.94	19.42	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.06	19.49	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.67	20.14	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.34	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	19.33	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.05	19.58	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.2	19.57	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.21	19.55	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.02	19.44	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.7	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.13	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.42	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.05	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.79	18.78	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.27	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.48	19.11	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.64	18.99	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.64	19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.63	19.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.64	19.01	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	19.54	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.9	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	20.32	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	20.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	20.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.42	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.95	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.17	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	20.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.27	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	20.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.91	18.93	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	18.99	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.78	20.03	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.79	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.38	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.2	20.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.65	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.92	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.14	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.76	20.1	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.88	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.84	19.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	20.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.24	19.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.58	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.05	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.71	19.87	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.24	19.13	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	19.12	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.47	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.79	19.92	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.58	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.74	20.1	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.67	19.91	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.27	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.39	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.17	18.89	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.95	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.99	19.17	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.23	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.32	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.13	19.43	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.17	19.69	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.24	19.27	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.97	19.83	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.27	19.1	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	18.97	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.18	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.57	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.92	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.33	19.06	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.89	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.58	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.77	20.09	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.94	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.94	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.45	20.14	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.53	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	20.02	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.44	20.44	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	20.3	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.87	19.52	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.26	18.88	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.4	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.6	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.07	19.21	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.86	19.5	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.34	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.99	19.69	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.59	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.85	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.45	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.5	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.89	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.77	19.79	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.75	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.15	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.49	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.9	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.86	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.14	19.85	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.99	19.72	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.02	19.84	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.96	19.18	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.48	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.06	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.8	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.13	19.87	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.29	19.19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.11	19	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.15	19.25	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.85	19.31	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	18.98	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.97	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.16	19.98	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.01	19.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.2	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.24	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.26	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.18	19.05	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.18	19.06	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.19	19.03	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.09	19.41	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.08	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.19	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.21	19.01	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.98	19.53	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.97	19.53	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.24	19.51	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.01	19.39	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.03	19.38	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.89	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.47	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.94	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.25	19.36	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.18	19.29	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.22	19.32	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.4	19.41	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.12	19.77	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.1	19.61	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-97.92	18.82	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.37	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.62	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.2	19.63	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.26	19.56	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.23	19.73	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.45	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.21	19.35	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.08	19.28	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-98.23	18.97	"unknown"	1	0	1	"campoi"
"Melozone fusca"	-99.22	19.8	"unknown"	1	0	1	"campoi"
